Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    DOUBLEGREATER
    DOUBLELESS
    TRIPLEGREATER
    TRIPLELESS

Grammar

Rule 0     S' -> program
    TO              reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    RPAREN          reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    COLON           reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    OR              shift and go to state 69

  ! PLUS            [ reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .) ]
  ! MINUS           [ reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .) ]
  ! OR              [ reduce using rule 46 (simple_expression -> par_expression INTERROGATION simple_expression COLON simple_expression .) ]

    addop                          shift and go to state 64

state 114

    (29) for_statement -> FOR assign_statement TO condition DO statement_list . END

    END             shift and go to state 116


state 115

    (25) if_statement_aux -> ELSE statement_list END .

    SEMICOLON       reduce using rule 25 (if_statement_aux -> ELSE statement_list END .)


state 116

    (29) for_statement -> FOR assign_statement TO condition DO statement_list END .

    SEMICOLON       reduce using rule 29 (for_statement -> FOR assign_statement TO condition DO statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for OR in state 113 resolved as shift
